# trivy SHA256 checksums
# Generated by scripts/update-trivy-checksums.sh
# Do not edit manually.
# Format: <filename>: <sha256>

## v0.70.0
trivy_0.70.0_FreeBSD-64bit.tar.gz: a162b0f1d3e8565152ab8ac6142452fba4fba0aa09de9c8eab238e8c439ce091
trivy_0.70.0_Linux-32bit.tar.gz: b98d72c3a81ae13ace8f45e4710089087ede421deead5ab8842d51103ca7b3d9
trivy_0.70.0_Linux-64bit.tar.gz: 8b4376d5d6befe5c24d503f10ff136d9e0c49f9127a4279fd110b727929a5aa9
trivy_0.70.0_Linux-ARM.tar.gz: 12537cc6bf3f45e28e0b6b8bea0382ec9fabb468e0c3372e376474d5002c2ffe
trivy_0.70.0_Linux-ARM64.tar.gz: 2f6bb988b553a1bbac6bdd1ce890f5e412439564e17522b88a4541b4f364fc8d
trivy_0.70.0_Linux-PPC64LE.tar.gz: ddc8fb59164e16a9973f46b77b7556de2923ac295731910822f0851ec9edfb01
trivy_0.70.0_Linux-s390x.tar.gz: 92ec9caffdcc32d43b76d21d4ecd6ea2975a2b37e050d5f79e17651c490b1753
trivy_0.70.0_macOS-64bit.tar.gz: 52d531452b19e7593da29366007d02a810e1e0080d02f9cf6a1afb46c35aaa93
trivy_0.70.0_macOS-ARM64.tar.gz: 68e543c51dcc96e1c344053a4fde9660cf602c25565d9f09dc17dd41e13b838a
trivy_0.70.0_windows-64bit.zip: eea5442eab86f9e26cd718d7618d43899e72a83767619e8bee47911bddbfb825

## v0.69.3
trivy_0.69.3_FreeBSD-64bit.tar.gz: f8766910f3909a75c603b7df630ff5639cf48d8eb0a2a26e4a20103a301e44f8
trivy_0.69.3_Linux-32bit.tar.gz: cf79e4a3c3af0dd8e0cbf092c2586e9a4f877a5d9ea924cb4c2a1e863e9e925d
trivy_0.69.3_Linux-64bit.tar.gz: 1816b632dfe529869c740c0913e36bd1629cb7688bd5634f4a858c1d57c88b75
trivy_0.69.3_Linux-ARM.tar.gz: d76d7c30829af5349aa2461f6703c56b3e392f7de691a231850c9a4e57827c2b
trivy_0.69.3_Linux-ARM64.tar.gz: 7e3924a974e912e57b4a99f65ece7931f8079584dae12eb7845024f97087bdfd
trivy_0.69.3_Linux-PPC64LE.tar.gz: d54b3332b8940cb86d27144399afa3c877b230a4102f2e761cd02f154bca3b3e
trivy_0.69.3_Linux-s390x.tar.gz: 4bc2e0f2848c7c1856855d8834d825c9a11b8b13e8726cee346c9fc3dde87e17
trivy_0.69.3_macOS-64bit.tar.gz: fec4a9f7569b624dd9d044fca019e5da69e032700edbb1d7318972c448ec2f4e
trivy_0.69.3_macOS-ARM64.tar.gz: a2f2179afd4f8bb265ca3c7aefb56a666bc4a9a411663bc0f22c3549fbc643a5
trivy_0.69.3_windows-64bit.zip: 74362dc711383255308230ecbeb587eb1e4e83a8d332be5b0259afac6e0c2224

## v0.69.2
trivy_0.69.2_FreeBSD-64bit.tar.gz: 1c98f269d6a5186695d0bd50f758ed6ecae13260cdd0ae0726ff9700ac78386d
trivy_0.69.2_Linux-32bit.tar.gz: 2c6bf07edc5bdab2d7055a9b4d5dc6ac229476d545b1967288a6a3454d29f31b
trivy_0.69.2_Linux-64bit.tar.gz: affa59a1e37d86e4b8ab2cd02f0ab2e63d22f1bf9cf6a7aa326c884e25e26ce3
trivy_0.69.2_Linux-ARM.tar.gz: 4f36230491a5724dd13b9e5891728f384e508c34df53c4514acf1877b7bcd281
trivy_0.69.2_Linux-ARM64.tar.gz: c73b97699c317b0d25532b3f188564b4e29d13d5472ce6f8eb078082546a6481
trivy_0.69.2_Linux-PPC64LE.tar.gz: eeb7839f4f9dc5f5e27aebf33f087efbb917d9f7c3da8cd001c45aebbcc160f2
trivy_0.69.2_Linux-s390x.tar.gz: 557b9b1ad75e9aa6762f64a338fa7f581f50375e054b946c67361d88b3f762be
trivy_0.69.2_macOS-64bit.tar.gz: 41f6eac3ebe3a00448a16f08038b55ce769fe2d5128cb0d64bdf282cdad4831a
trivy_0.69.2_macOS-ARM64.tar.gz: 320c0e6af90b5733b9326da0834240e944c6f44091e50019abdf584237ff4d0c
trivy_0.69.2_windows-64bit.zip: d772fa7c3c1bc52d2914ff78107596fbd20010b5f18bec6f39d63ee3bb31ad45

## v0.26.0
trivy_0.26.0_FreeBSD-32bit.tar.gz: a2bfe6d2dda3b0593cceb949c726619183deaca25649ae8f92e3af56e864fd05
trivy_0.26.0_FreeBSD-64bit.tar.gz: c9c7360d9bbf4373dcec01ab2ef675c41f6982ffd899eecc8f8ebd721a7e2c76
trivy_0.26.0_Linux-32bit.tar.gz: 213260a50a2655f5622b051f606bd5e08596d81a1b387d50d7b49fa8b3918ddd
trivy_0.26.0_Linux-64bit.tar.gz: 98fa7307a206d9218c9f2f80bee19ab9935bc905334430edbf5da7e6a7fd036e
trivy_0.26.0_Linux-ARM.tar.gz: d395f124dfd6763e2b16d6a4d565f9573fc687ce0080c55f726ebe45d0aa3af1
trivy_0.26.0_Linux-ARM64.tar.gz: b13224efe88209a75804a8c331b1e88ae786ec6bb87462a8cf54e9fed8cf3a84
